date,BBDC3
2020-09-09,19.98
2020-09-08,19.93
2020-09-04,20.32
2020-09-03,20.35
2020-09-02,19.5999
2020-09-01,19.62
2020-08-31,19.03
2020-08-28,19.93
2020-08-27,19.56
2020-08-26,19.16
2020-08-25,19.5999
2020-08-24,19.61
2020-08-21,19.3101
2020-08-20,19.22
2020-08-19,19.35
2020-08-18,19.4201
2020-08-17,19.1499
2020-08-14,19.67
2020-08-13,19.51
2020-08-12,20.1001
2020-08-11,20.2
2020-08-10,20.46
2020-08-07,20.2901
2020-08-06,20.42
2020-08-05,20.14
2020-08-04,20.0201
2020-08-03,20.65
2020-07-31,20.7299
2020-07-30,21.5001
2020-07-29,22.06
2020-07-28,21.4201
2020-07-27,21.58
2020-07-24,20.72
2020-07-23,20.88
2020-07-22,21.14
2020-07-21,21.4
2020-07-20,21.05
2020-07-17,20.79
2020-07-16,20.4001
2020-07-15,20.7401
2020-07-14,20.32
2020-07-13,20.04
2020-07-10,20.45
2020-07-09,20.3001
2020-07-08,20.56
2020-07-07,19.8801
2020-07-06,20.7299
2020-07-03,19.4301
2020-07-02,19.4301
2020-07-01,19.28
2020-06-30,18.9599
2020-06-29,19.56
2020-06-26,19.0801
2020-06-25,19.6299
2020-06-24,19.22
2020-06-23,19.6501
2020-06-22,19.64
2020-06-19,19.9901
2020-06-18,20.45
2020-06-17,20.46
2020-06-16,20.19
2020-06-15,19.55
2020-06-12,19.89
2020-06-10,20.3599
2020-06-09,21.21
2020-06-08,21.43
2020-06-05,20.45
2020-06-04,19.9901
2020-06-03,19.91
2020-06-02,19.05
2020-06-01,18.37
2020-05-29,17.8
2020-05-28,17.67
2020-05-27,17.83
2020-05-26,17.55
2020-05-25,18.38
2020-05-22,17.02
2020-05-21,17.3
2020-05-20,16.3
2020-05-19,15.9999
2020-05-18,16.5601
2020-05-15,15.81
2020-05-14,16.38
2020-05-13,15.7
2020-05-12,15.82
2020-05-11,16.34
2020-05-08,16.63
2020-05-07,15.92
2020-05-06,16.46
2020-05-05,16.85
2020-05-04,16.8901
2020-04-30,17.56
2020-04-29,18.77
2020-04-28,18.07
2020-04-27,16.45
2020-04-24,15.93
2020-04-23,17.89
2020-04-22,18.4199
2020-04-20,18.4199
2020-04-17,18.87
2020-04-16,18.63
2020-04-15,19.0001
2020-04-14,19.78
2020-04-13,21.24
2020-04-09,20.68
2020-04-08,20.91
2020-04-07,20.54
2020-04-06,19.4601
2020-04-03,17.67
2020-04-02,18.39
2020-04-01,17.9901
2020-03-31,18.8099
2020-03-30,19.25
2020-03-27,18.83
2020-03-26,19.9901
2020-03-25,19.3101
2020-03-24,17.89
2020-03-23,15.6801
2020-03-20,16.9899
2020-03-19,18.03
2020-03-18,18.6801
2020-03-17,20.32
2020-03-16,19.1
2020-03-13,22.3
2020-03-12,19.17
2020-03-11,21.97
2020-03-10,23.86
2020-03-09,23.19
2020-03-06,25.71
2020-03-05,26.5499
2020-03-04,27.3601
2020-03-03,27.15
2020-03-02,27.61
2020-02-28,27.29
2020-02-27,26.65
2020-02-26,27.2201
2020-02-21,29.37
2020-02-20,29.76
2020-02-19,30.45
2020-02-18,30.27
2020-02-17,30.5
2020-02-14,30.67
2020-02-13,31.52
2020-02-12,32.2799
2020-02-11,32.7501
2020-02-10,31.88
2020-02-07,31.71
2020-02-06,31.8099
2020-02-05,32.2599
2020-02-04,31.6801
2020-02-03,31.58
2020-01-31,31.35
2020-01-30,31.7
2020-01-29,31.3999
2020-01-28,32.08
2020-01-27,32.0
2020-01-24,32.87
2020-01-23,33.0501
2020-01-22,32.18
2020-01-21,31.9101
2020-01-20,33.0601
2020-01-17,33.58
2020-01-16,32.89
2020-01-15,32.36
2020-01-14,33.12
2020-01-13,33.0501
2020-01-10,32.6499
2020-01-09,33.23
2020-01-08,33.56
2020-01-07,34.08
2020-01-06,34.67
2020-01-03,34.8699
2020-01-02,35.44
2019-12-30,34.07
2019-12-27,34.13
2019-12-26,34.3501
2019-12-23,33.99
2019-12-20,33.32
2019-12-19,34.3
2019-12-18,33.7999
2019-12-17,32.5401
2019-12-16,32.03
2019-12-13,32.5201
2019-12-12,32.23
2019-12-11,31.85
2019-12-10,31.9101
2019-12-09,32.03
2019-12-06,32.3001
2019-12-05,32.3201
2019-12-04,32.1
2019-12-03,31.39
2019-12-02,31.5601
2019-11-29,31.2501
2019-11-28,30.94
2019-11-27,30.97
2019-11-26,30.5401
2019-11-25,31.5301
2019-11-22,31.9901
2019-11-21,31.46
2019-11-19,31.1001
2019-11-18,31.1501
2019-11-14,31.39
2019-11-13,31.6
2019-11-12,31.7299
2019-11-11,32.18
2019-11-08,32.03
2019-11-07,33.0199
2019-11-06,32.7301
2019-11-05,33.19
2019-11-04,32.64
2019-11-01,32.4899
2019-10-31,32.8501
2019-10-30,34.2599
2019-10-29,33.92
2019-10-28,34.3
2019-10-25,33.31
2019-10-24,33.0501
2019-10-23,33.11
2019-10-22,32.7701
2019-10-21,31.9301
2019-10-18,31.4399
2019-10-17,32.6901
2019-10-16,33.15
2019-10-15,32.1701
2019-10-14,31.8601
2019-10-11,31.3999
2019-10-10,30.95
2019-10-09,30.7701
2019-10-08,29.59
2019-10-07,29.4699
2019-10-04,29.9301
2019-10-03,29.81
2019-10-02,29.77
2019-10-01,30.98
2019-09-30,31.2501
2019-09-27,31.83
2019-09-26,31.8601
2019-09-25,31.5899
2019-09-24,31.2901
2019-09-23,31.6401
2019-09-20,31.9
2019-09-19,30.87
2019-09-18,31.2901
2019-09-17,31.0599
2019-09-16,30.7
2019-09-13,30.98
2019-09-12,31.34
2019-09-11,31.6
2019-09-10,31.5099
2019-09-09,31.72
2019-09-06,31.3001
2019-09-05,30.13
2019-09-04,29.41
2019-09-03,28.97
2019-09-02,29.6199
2019-08-30,30.2999
2019-08-29,29.12
2019-08-28,28.22
2019-08-27,28.38
2019-08-26,28.03
2019-08-23,28.1501
2019-08-22,28.9
2019-08-21,29.5099
2019-08-20,28.8001
2019-08-19,29.1001
2019-08-16,29.59
2019-08-15,29.5099
2019-08-14,29.66
2019-08-13,30.4701
2019-08-12,30.1001
2019-08-09,30.82
2019-08-08,31.47
2019-08-07,31.3001
2019-08-06,30.8601
2019-08-05,30.11
2019-08-02,30.75
2019-08-01,30.84
2019-07-31,31.11
2019-07-30,32.2
2019-07-29,32.7701
2019-07-26,32.7701
2019-07-25,33.31
2019-07-24,35.0302
2019-07-23,34.4
2019-07-22,34.3901
2019-07-19,34.0299
2019-07-18,34.4599
2019-07-17,33.8401
2019-07-16,33.72
2019-07-15,34.02
2019-07-12,34.0099
2019-07-11,34.7001
2019-07-10,35.0999
2019-07-08,35.3401
2019-07-05,35.1101
2019-07-04,34.84
2019-07-03,34.08
2019-07-02,33.4501
2019-07-01,33.5
2019-06-28,33.4501
2019-06-27,33.5
2019-06-26,33.4
2019-06-25,33.2699
2019-06-24,33.85
2019-06-21,33.6999
2019-06-19,32.9399
2019-06-18,32.19
2019-06-17,31.82
2019-06-14,32.0
2019-06-13,32.4401
2019-06-12,32.79
2019-06-11,32.7301
2019-06-10,32.6499
2019-06-07,32.95
2019-06-06,32.7501
2019-06-05,32.3201
2019-06-04,32.7
2019-06-03,32.7701
2019-05-31,32.6499
2019-05-30,32.55
2019-05-29,32.05
2019-05-28,31.47
2019-05-27,30.45
2019-05-24,30.0201
2019-05-23,30.22
2019-05-22,30.21
2019-05-21,30.6501
2019-05-20,29.38
2019-05-17,28.3999
2019-05-16,28.17
2019-05-15,28.69
2019-05-14,28.9501
2019-05-13,29.1999
2019-05-10,30.06
2019-05-09,30.3699
2019-05-08,30.98
2019-05-07,30.27
2019-05-06,30.7
2019-05-03,31.7299
2019-05-02,31.12
2019-04-30,31.0001
2019-04-29,30.9099
2019-04-26,31.0001
2019-04-25,31.0001
2019-04-24,31.01
2019-04-23,31.0001
2019-04-22,30.44
2019-04-18,30.45
2019-04-17,30.0801
2019-04-16,30.2401
2019-04-15,30.26
2019-04-12,30.5
2019-04-11,30.87
2019-04-10,31.2
2019-04-09,31.49
2019-04-08,31.6801
2019-04-05,31.57
2019-04-04,31.3999
2019-04-03,30.9
2019-04-02,31.3001
2019-04-01,31.6
2019-03-29,37.8499
2019-03-28,37.0
2019-03-27,35.4602
2019-03-26,36.6199
2019-03-25,36.5
2019-03-22,36.3601
2019-03-21,37.3501
2019-03-20,38.56
2019-03-19,39.3
2019-03-18,40.0899
2019-03-15,39.8
2019-03-14,39.61
2019-03-13,39.75
2019-03-12,39.7701
2019-03-11,39.34
2019-03-08,37.8001
2019-03-07,37.4399
2019-03-06,37.0999
2019-03-01,37.4
2019-02-28,38.53
2019-02-27,39.75
2019-02-26,40.01
2019-02-25,39.84
2019-02-22,40.1201
2019-02-21,40.1999
2019-02-20,39.7199
2019-02-19,40.5
2019-02-18,39.85
2019-02-15,40.79
2019-02-14,41.34
2019-02-13,39.9801
2019-02-12,40.32
2019-02-11,39.47
2019-02-08,40.2499
2019-02-07,39.2299
2019-02-06,38.67
2019-02-05,40.6
2019-02-04,40.6302
2019-02-01,39.78
2019-01-31,40.26
2019-01-30,38.82
2019-01-29,38.5099
2019-01-28,39.59
2019-01-24,38.6801
2019-01-23,38.1201
2019-01-22,37.4099
2019-01-21,37.4399
2019-01-18,38.0999
2019-01-17,37.65
2019-01-16,37.5
2019-01-15,37.3001
2019-01-14,37.16
2019-01-11,37.1201
2019-01-10,37.2701
2019-01-09,37.16
2019-01-08,36.4001
2019-01-07,35.9999
2019-01-04,35.7
2019-01-03,36.5
2019-01-02,35.77
2018-12-28,33.85
2018-12-27,33.3001
2018-12-26,32.48
2018-12-21,33.26
2018-12-20,33.5
2018-12-19,33.15
2018-12-18,33.69
2018-12-17,33.15
2018-12-14,33.8401
2018-12-13,34.2599
2018-12-12,33.3001
2018-12-11,33.01
2018-12-10,32.8901
2018-12-07,33.65
2018-12-06,34.09
2018-12-05,33.62
2018-12-04,33.5
2018-12-03,33.4799
2018-11-30,33.59
2018-11-29,34.6201
2018-11-28,34.38
2018-11-27,33.3001
2018-11-26,32.0
2018-11-23,32.7
2018-11-22,32.63
2018-11-21,32.56
2018-11-19,32.8701
2018-11-16,33.2499
2018-11-14,31.4999
2018-11-13,31.1801
2018-11-12,31.8498
2018-11-09,31.8
2018-11-08,31.11
2018-11-07,32.3001
2018-11-06,32.4301
2018-11-05,33.0
2018-11-01,31.8401
2018-10-31,30.25
2018-10-30,30.4101
2018-10-29,29.12
2018-10-26,29.73
2018-10-25,29.4
2018-10-24,28.19
2018-10-23,29.01
2018-10-22,28.93
2018-10-19,28.59
2018-10-18,28.5402
2018-10-17,29.45
2018-10-16,29.4402
2018-10-15,28.25
2018-10-11,27.9599
2018-10-10,27.8001
2018-10-09,29.04
2018-10-08,29.0001
2018-10-05,27.5501
2018-10-04,28.38
2018-10-03,28.6201
2018-10-02,27.3
2018-10-01,25.5401
2018-09-28,25.75
2018-09-27,26.2398
2018-09-26,25.66
2018-09-25,25.28
2018-09-24,25.0
2018-09-21,25.86
2018-09-20,25.34
2018-09-19,25.41
2018-09-18,25.41
2018-09-17,24.9699
2018-09-14,24.2902
2018-09-13,24.0401
2018-09-12,24.0801
2018-09-11,24.0001
2018-09-10,24.9002
2018-09-06,24.8801
2018-09-05,24.1801
2018-09-04,24.0401
2018-09-03,24.82
2018-08-31,25.1101
2018-08-30,24.8801
2018-08-29,25.87
2018-08-28,25.7299
2018-08-27,25.5
2018-08-24,24.6501
2018-08-23,24.45
2018-08-22,25.1
2018-08-21,24.3
2018-08-20,25.14
2018-08-17,25.1101
2018-08-16,25.8001
2018-08-15,26.2398
2018-08-14,26.4099
2018-08-13,26.0501
2018-08-10,25.43
2018-08-09,26.83
2018-08-08,27.2699
2018-08-07,27.7801
2018-08-06,28.3999
2018-08-03,28.7201
2018-08-02,28.18
2018-08-01,28.2999
2018-07-31,27.8799
2018-07-30,28.3999
2018-07-27,27.91
2018-07-26,27.71
2018-07-25,28.7
2018-07-24,28.01
2018-07-23,27.3499
2018-07-20,27.4999
2018-07-19,26.2398
2018-07-18,26.3299
2018-07-17,26.85
2018-07-16,25.95
2018-07-13,25.75
2018-07-12,25.2999
2018-07-11,24.7101
2018-07-10,24.79
2018-07-06,25.19
2018-07-05,25.0
2018-07-04,25.16
2018-07-03,24.6501
2018-07-02,24.0601
2018-06-29,24.38
2018-06-28,23.8501
2018-06-27,23.1199
2018-06-26,23.47
2018-06-25,23.4499
2018-06-22,23.6001
2018-06-21,23.11
2018-06-20,23.8501
2018-06-19,23.7001
2018-06-18,22.7
2018-06-15,23.33
2018-06-14,22.75
2018-06-13,23.9801
2018-06-12,24.4101
2018-06-11,24.54
2018-06-08,25.0499
2018-06-07,24.95
2018-06-06,25.4601
2018-06-05,26.1399
2018-06-04,27.4
2018-06-01,27.1
2018-05-30,26.08
2018-05-29,26.42
2018-05-28,26.65
2018-05-25,27.5999
2018-05-24,28.19
2018-05-23,28.1001
2018-05-22,28.93
2018-05-21,28.2
2018-05-18,29.14
2018-05-17,28.9599
2018-05-16,30.6199
2018-05-15,30.0002
2018-05-14,30.17
2018-05-11,30.6999
2018-05-10,31.38
2018-05-09,30.6199
2018-05-08,30.58
2018-05-07,30.5
2018-05-04,30.89
2018-05-03,31.0001
2018-05-02,31.3899
2018-04-30,31.9001
2018-04-27,32.53
2018-04-26,32.45
2018-04-25,32.3899
2018-04-24,31.9001
2018-04-23,32.1301
2018-04-20,32.0502
2018-04-19,32.4301
2018-04-18,32.24
2018-04-17,31.36
2018-04-16,30.71
2018-04-13,31.8498
2018-04-12,32.5699
2018-04-11,33.2499
2018-04-10,32.45
2018-04-09,32.15
2018-04-06,33.7901
2018-04-05,34.0501
2018-04-04,34.7001
2018-04-03,34.5601
2018-04-02,34.1001
2018-03-29,38.47
2018-03-28,37.53
2018-03-27,37.1699
2018-03-26,37.96
2018-03-23,37.5999
2018-03-22,37.1501
2018-03-21,36.6
2018-03-20,36.27
2018-03-19,36.3299
2018-03-16,36.5301
2018-03-15,36.3601
2018-03-14,37.1999
2018-03-13,37.4099
2018-03-12,37.95
2018-03-09,37.5
2018-03-08,36.65
2018-03-07,37.2501
2018-03-06,38.4501
2018-03-05,38.05
2018-03-02,37.5399
2018-03-01,37.1099
2018-02-28,36.83
2018-02-27,38.0001
2018-02-26,38.26
2018-02-23,38.34
2018-02-22,38.39
2018-02-21,37.9902
2018-02-20,37.2801
2018-02-19,36.4001
2018-02-16,36.4599
2018-02-15,36.64
2018-02-14,36.4001
2018-02-09,35.3399
2018-02-08,35.4699
2018-02-07,36.5503
2018-02-06,37.48
2018-02-05,36.4201
2018-02-02,37.2501
2018-02-01,38.2
2018-01-31,39.3301
2018-01-30,38.9998
2018-01-29,38.8
2018-01-26,39.9501
2018-01-25,38.19
2018-01-24,38.19
2018-01-23,35.72
2018-01-22,35.7001
2018-01-19,35.0
2018-01-18,34.7999
2018-01-17,34.6601
2018-01-16,33.6302
2018-01-15,33.0799
2018-01-12,33.0
2018-01-11,33.0
2018-01-10,32.54
2018-01-09,32.7501
2018-01-08,33.0
2018-01-05,33.0
2018-01-04,32.9901
2018-01-03,32.4001
2018-01-02,32.2802
2017-12-29,32.0599
2017-12-28,32.0599
2017-12-27,31.4101
2017-12-26,31.21
2017-12-25,31.6
2017-12-22,31.6
2017-12-21,31.4201
2017-12-20,30.35
2017-12-19,30.0699
2017-12-18,30.35
2017-12-15,30.2899
2017-12-14,30.3699
2017-12-13,30.6701
2017-12-12,31.14
2017-12-11,30.5199
2017-12-08,30.5
2017-12-07,30.5
2017-12-06,30.7701
2017-12-05,30.35
2017-12-04,30.7399
2017-12-01,30.56
2017-11-30,30.3801
2017-11-29,30.7
2017-11-28,31.05
2017-11-27,31.1999
2017-11-24,31.0001
2017-11-23,31.38
2017-11-22,31.6
2017-11-21,31.9702
2017-11-20,31.43
2017-11-17,31.43
2017-11-16,30.6701
2017-11-15,30.01
2017-11-14,30.01
2017-11-13,30.5
2017-11-10,30.6301
2017-11-09,30.5
2017-11-08,31.6
2017-11-07,30.7599
2017-11-06,31.82
2017-11-03,31.82
2017-11-02,31.9001
2017-11-01,31.9001
2017-10-31,32.78
2017-10-30,33.1601
2017-10-27,33.6999
2017-10-26,33.5199
2017-10-25,33.9999
2017-10-24,34.1299
2017-10-23,33.7101
2017-10-20,34.1199
2017-10-19,34.2498
2017-10-18,34.2498
2017-10-17,34.3798
2017-10-16,34.6002
2017-10-13,34.8799
2017-10-12,35.29
2017-10-11,35.29
2017-10-10,35.3101
2017-10-09,34.8999
2017-10-06,34.86
2017-10-05,35.0701
2017-10-04,35.0
2017-10-03,35.5001
2017-10-02,33.8202
2017-09-29,33.4
2017-09-28,32.9
2017-09-27,33.35
2017-09-26,33.6101
2017-09-25,33.7999
2017-09-22,34.3102
2017-09-21,34.3
2017-09-20,34.63
2017-09-19,34.9099
2017-09-18,34.6201
2017-09-15,34.89
2017-09-14,33.92
2017-09-13,33.9999
2017-09-12,33.68
2017-09-11,33.9999
2017-09-08,33.3001
2017-09-07,33.2001
2017-09-06,33.2001
2017-09-05,32.5201
2017-09-04,32.5001
2017-09-01,32.8901
2017-08-31,32.25
2017-08-30,32.63
2017-08-29,33.2499
2017-08-28,32.7999
2017-08-25,33.1101
2017-08-24,32.93
2017-08-23,33.0
2017-08-22,32.8801
2017-08-21,31.6802
2017-08-18,32.04
2017-08-17,30.8801
2017-08-16,31.3001
2017-08-15,31.6301
2017-08-14,31.43
2017-08-11,30.9201
2017-08-10,30.5999
2017-08-09,30.6799
2017-08-08,30.9001
2017-08-07,30.7701
2017-08-04,30.2599
2017-08-03,30.0401
2017-08-02,30.5999
2017-08-01,30.2999
2017-07-31,30.15
2017-07-28,29.7501
2017-07-27,29.45
2017-07-26,29.7501
2017-07-25,30.17
2017-07-24,29.68
2017-07-21,29.49
2017-07-20,29.49
2017-07-19,29.7501
2017-07-18,30.14
2017-07-17,29.78
2017-07-14,29.99
2017-07-13,29.6399
2017-07-12,29.3101
2017-07-11,28.0801
2017-07-10,27.7
2017-07-07,27.2801
2017-07-06,27.1701
2017-07-05,27.7201
2017-07-04,27.6603
2017-07-03,27.7
2017-06-30,27.5999
2017-06-29,27.1701
2017-06-28,27.1301
2017-06-27,26.97
2017-06-26,27.2201
2017-06-23,26.3201
2017-06-22,26.63
2017-06-21,26.3201
2017-06-20,26.51
2017-06-19,26.7501
2017-06-16,26.31
2017-06-15,27.0001
2017-06-14,27.0001
2017-06-13,26.1199
2017-06-12,26.1501
2017-06-09,26.4901
2017-06-08,26.92
2017-06-07,27.2201
2017-06-06,26.8001
2017-06-05,26.5502
2017-06-02,26.5
2017-06-01,26.9
2017-05-31,27.05
2017-05-30,27.7
2017-05-29,27.5502
2017-05-26,27.5502
2017-05-25,26.88
2017-05-24,26.9
2017-05-23,26.71
2017-05-22,26.44
2017-05-19,26.9
2017-05-18,26.0999
2017-05-17,29.9999
2017-05-16,30.8002
2017-05-15,30.8397
2017-05-12,30.9001
2017-05-11,30.3599
2017-05-10,30.3699
2017-05-09,29.7398
2017-05-08,29.6199
2017-05-05,29.8
2017-05-04,29.6498
2017-05-03,30.27
2017-05-02,30.5999
2017-04-28,32.5501
2017-04-27,32.7501
2017-04-26,31.8
2017-04-25,31.7002
2017-04-24,31.6
2017-04-20,31.0099
2017-04-19,31.3599
2017-04-18,31.8602
2017-04-17,31.8498
2017-04-13,30.6501
2017-04-12,31.5101
2017-04-11,31.7199
2017-04-10,31.61
2017-04-07,31.4899
2017-04-06,31.4701
2017-04-05,31.7601
2017-04-04,32.6202
2017-04-03,32.3902
2017-03-31,32.0502
2017-03-30,32.45
2017-03-29,32.5999
2017-03-28,32.4899
2017-03-27,32.1199
2017-03-24,31.87
2017-03-23,31.37
2017-03-22,31.16
2017-03-21,31.3501
2017-03-20,32.4899
2017-03-17,31.67
2017-03-16,32.4001
2017-03-15,32.42
2017-03-14,31.92
2017-03-13,32.35
2017-03-10,31.9702
2017-03-09,31.7002
2017-03-08,31.57
2017-03-07,31.9001
2017-03-06,32.15
2017-03-03,32.0
2017-03-02,31.5599
2017-03-01,31.9001
2017-02-24,32.63
2017-02-23,33.0702
2017-02-22,33.6501
2017-02-21,32.9701
2017-02-20,32.0
2017-02-17,31.88
2017-02-16,31.8401
2017-02-15,31.9001
2017-02-14,31.3001
2017-02-13,31.5502
2017-02-10,31.6
2017-02-09,31.4899
2017-02-08,31.57
2017-02-07,31.48
2017-02-06,31.32
2017-02-03,31.9702
2017-02-02,31.22
2017-02-01,32.03
2017-01-31,32.1398
2017-01-30,32.2101
2017-01-27,32.7
2017-01-26,32.88
2017-01-24,32.3202
2017-01-23,32.38
2017-01-20,31.5101
2017-01-19,31.3998
2017-01-18,31.2
2017-01-17,31.5401
2017-01-16,30.8801
2017-01-13,30.7599
2017-01-12,30.9201
2017-01-11,30.2001
2017-01-10,30.5
2017-01-09,30.5
2017-01-06,30.3599
2017-01-05,30.1299
2017-01-04,29.9599
2017-01-03,29.9701
2017-01-02,28.8201
2016-12-29,29.14
2016-12-28,28.6201
2016-12-27,27.97
2016-12-26,27.9
2016-12-23,27.3401
2016-12-22,26.7001
2016-12-21,27.0001
2016-12-20,27.4998
2016-12-19,27.29
2016-12-16,27.86
2016-12-15,27.4998
2016-12-14,27.48
2016-12-13,27.84
2016-12-12,27.75
2016-12-09,28.0803
2016-12-08,27.7801
2016-12-07,27.5999
2016-12-06,27.9899
2016-12-05,27.5901
2016-12-02,27.5701
2016-12-01,27.4399
2016-11-30,29.14
2016-11-29,28.6002
2016-11-28,29.2102
2016-11-25,28.9402
2016-11-24,28.86
2016-11-23,29.1899
2016-11-22,29.0001
2016-11-21,28.4701
2016-11-18,28.3103
2016-11-17,27.87
2016-11-16,28.3501
2016-11-14,27.7801
2016-11-11,27.87
2016-11-10,28.79
2016-11-09,30.7099
2016-11-08,31.37
2016-11-07,31.14
2016-11-04,30.1401
2016-11-03,30.2999
2016-11-01,30.95
2016-10-31,31.7299
2016-10-28,30.8002
2016-10-27,30.9001
2016-10-26,30.4501
2016-10-25,30.5
2016-10-24,30.6199
2016-10-21,30.9299
2016-10-20,31.2
2016-10-19,31.0301
2016-10-18,31.2401
2016-10-17,30.48
2016-10-14,30.16
2016-10-13,29.95
2016-10-11,29.8999
2016-10-10,29.8799
2016-10-07,29.7101
2016-10-06,29.2599
2016-10-05,29.13
2016-10-04,28.7
2016-10-03,28.4099
2016-09-30,28.3501
2016-09-29,28.3103
2016-09-28,28.84
2016-09-27,28.6699
2016-09-26,28.5402
2016-09-23,28.7498
2016-09-22,28.7498
2016-09-21,28.5601
2016-09-20,28.0899
2016-09-19,27.6901
2016-09-16,27.4001
2016-09-15,28.1501
2016-09-14,27.7801
2016-09-13,27.8001
2016-09-12,28.7301
2016-09-09,28.7
2016-09-08,30.2999
2016-09-06,30.3202
2016-09-05,30.1299
2016-09-02,29.9599
2016-09-01,29.1702
2016-08-31,29.1
2016-08-30,29.6098
2016-08-29,29.5101
2016-08-26,28.74
2016-08-25,28.6501
2016-08-24,28.6002
2016-08-23,28.6299
2016-08-22,29.04
2016-08-19,29.81
2016-08-18,30.0302
2016-08-17,30.0601
2016-08-16,29.8799
2016-08-15,30.27
2016-08-12,29.81
2016-08-11,29.7001
2016-08-10,29.0001
2016-08-09,29.8701
2016-08-08,29.7502
2016-08-05,29.82
2016-08-04,29.8901
2016-08-03,29.3101
2016-08-02,29.06
2016-08-01,29.5
2016-07-29,29.2102
2016-07-28,28.6602
2016-07-27,29.5101
2016-07-26,29.4003
2016-07-25,29.5
2016-07-22,29.7001
2016-07-21,29.6498
2016-07-20,29.8
2016-07-19,29.5499
2016-07-18,29.6098
2016-07-15,29.14
2016-07-14,29.0001
2016-07-13,28.0599
2016-07-12,27.64
2016-07-11,27.5999
2016-07-08,27.5398
2016-07-07,26.9599
2016-07-06,26.8499
2016-07-05,26.9798
2016-07-04,27.1801
2016-07-01,27.2601
2016-06-30,27.0101
2016-06-29,26.63
2016-06-28,26.21
2016-06-27,25.6201
2016-06-24,26.31
2016-06-23,26.77
2016-06-22,26.2402
2016-06-21,26.1501
2016-06-20,25.8601
2016-06-17,25.4899
2016-06-16,25.4401
2016-06-15,25.1
2016-06-14,25.23
2016-06-13,25.63
2016-06-10,25.31
2016-06-09,26.1199
2016-06-08,26.0702
2016-06-07,25.5102
2016-06-06,25.45
2016-06-03,25.66
2016-06-02,25.1998
2016-06-01,24.7799
2016-05-31,24.51
2016-05-30,25.45
2016-05-27,25.5401
2016-05-25,25.89
2016-05-24,26.0702
2016-05-23,25.8799
2016-05-20,26.11
2016-05-19,26.39
2016-05-18,26.8499
2016-05-17,26.8301
2016-05-16,27.6201
2016-05-13,27.9899
2016-05-12,29.18
2016-05-11,28.5002
2016-05-10,28.57
2016-05-09,27.7201
2016-05-06,27.3699
2016-05-05,27.2601
2016-05-04,27.93
2016-05-03,26.9902
2016-05-02,27.6901
2016-04-29,28.0899
2016-04-28,28.57
2016-04-27,29.04
2016-04-26,28.3701
2016-04-25,27.5101
2016-04-22,27.97
2016-04-20,28.24
2016-04-19,28.57
2016-04-18,28.8201
2016-04-15,31.81
2016-04-14,31.8602
2016-04-13,32.4101
2016-04-12,32.03
2016-04-11,31.14
2016-04-08,30.6999
2016-04-07,29.43
2016-04-06,29.07
2016-04-05,29.9301
2016-04-04,29.92
2016-04-01,30.7199
2016-03-31,30.0803
2016-03-30,31.16
2016-03-29,31.16
2016-03-28,30.48
2016-03-24,29.5101
2016-03-23,30.22
2016-03-22,31.22
2016-03-21,31.2501
2016-03-18,30.6103
2016-03-17,30.6103
2016-03-16,27.3099
2016-03-15,28.0402
2016-03-14,29.6702
2016-03-11,29.8901
2016-03-10,28.7903
2016-03-09,27.8801
2016-03-08,28.0203
2016-03-07,27.67
2016-03-04,28.16
2016-03-03,26.11
2016-03-02,24.5001
2016-03-01,23.8501
2016-02-29,23.2702
2016-02-26,22.4802
2016-02-25,22.67
2016-02-24,22.6401
2016-02-23,22.6301
2016-02-22,22.8
2016-02-19,21.5999
2016-02-18,21.52
2016-02-17,21.59
2016-02-16,21.4002
2016-02-15,20.82
2016-02-12,20.7299
2016-02-11,20.6599
2016-02-10,21.0201
2016-02-05,20.8799
2016-02-04,21.5501
2016-02-03,20.2
2016-02-02,19.0001
2016-02-01,19.8301
2016-01-29,19.5899
2016-01-28,19.2001
2016-01-27,18.88
2016-01-26,18.5
2016-01-22,18.5
2016-01-21,18.4501
2016-01-20,18.35
2016-01-19,18.24
2016-01-18,18.2701
2016-01-15,18.3701
2016-01-14,19.2001
2016-01-13,18.9901
2016-01-12,19.06
2016-01-11,18.9302
2016-01-08,19.2999
2016-01-07,19.3398
2016-01-06,19.98
2016-01-05,20.3401
2016-01-04,20.2
2015-12-30,20.4999
2015-12-29,21.4002
2015-12-28,21.4303
2015-12-23,21.2698
2015-12-22,21.0201
2015-12-21,20.9702
2015-12-18,21.48
2015-12-17,22.744
2015-12-16,22.9032
2015-12-15,22.7835
2015-12-14,22.6842
2015-12-11,23.1521
2015-12-10,23.5499
2015-12-09,24.5148
2015-12-08,23.7785
2015-12-07,24.1668
2015-12-04,24.2265
2015-12-03,24.9527
2015-12-02,24.0672
2015-12-01,23.9975
2015-11-30,23.8982
2015-11-27,24.3261
2015-11-26,25.2711
2015-11-25,24.6742
2015-11-24,25.7685
2015-11-23,25.6592
2015-11-19,25.8083
2015-11-18,25.2014
2015-11-17,24.6742
2015-11-16,23.5896
2015-11-13,23.6793
2015-11-12,24.0176
2015-11-11,23.7886
2015-11-10,23.4604
2015-11-09,23.6691
2015-11-06,24.3757
2015-11-05,24.8035
2015-11-04,24.5249
2015-11-03,24.6742
2015-10-30,23.321
2015-10-29,23.3806
2015-10-28,24.3261
